,K Train Cluster IDS
545,2
546,2
547,0
548,0
549,0
550,0
551,2
552,2
553,0
554,0
555,2
556,2
557,0
558,0
559,0
560,0
561,2
562,2
563,2
564,0
565,0
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,0
577,2
578,0
579,2
580,2
581,2
582,0
583,2
584,2
585,2
586,0
587,0
588,2
589,2
590,1
591,2
592,0
593,2
594,0
595,2
596,0
597,2
598,2
599,0
600,0
601,2
602,0
603,0
604,2
605,2
606,2
607,2
608,0
609,0
610,0
611,0
612,2
613,0
614,2
615,0
616,0
617,2
618,0
619,2
620,2
621,2
622,0
623,0
624,0
625,0
626,0
627,0
628,2
629,0
630,0
631,2
632,2
633,0
634,0
635,0
636,2
637,0
638,0
639,0
640,0
641,0
642,0
643,2
644,0
645,0
646,2
647,2
648,2
649,0
650,0
651,0
652,0
653,0
654,0
655,2
656,0
657,2
658,0
659,2
660,0
661,2
662,2
663,2
664,2
665,0
666,0
667,2
668,2
669,0
670,2
671,2
672,2
673,2
674,2
675,0
676,0
677,0
678,0
679,2
680,2
681,2
682,2
683,0
684,0
685,1
686,0
687,0
688,2
689,0
690,0
691,2
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,2
700,0
701,2
702,0
703,0
704,2
705,2
706,0
707,2
708,0
709,2
710,0
711,0
712,0
713,2
714,2
715,0
716,0
717,0
718,0
719,2
720,2
721,2
722,0
723,0
724,2
725,2
726,1
727,2
728,0
729,0
730,2
731,0
732,2
733,2
734,0
735,0
736,0
737,0
738,2
739,0
740,2
741,0
742,0
743,0
744,2
745,0
746,0
747,0
748,0
749,2
750,0
751,2
752,2
753,2
754,0
755,2
756,0
757,0
758,1
759,0
760,2
761,2
762,2
763,0
764,2
765,0
766,2
767,2
768,2
769,2
770,0
771,0
772,2
773,0
774,0
775,0
776,0
777,0
778,2
779,0
780,2
781,0
782,0
783,2
784,0
785,0
786,2
787,2
788,2
789,2
790,2
791,2
792,0
793,2
794,0
795,2
796,2
797,0
798,0
799,0
800,0
801,2
802,2
803,2
804,2
805,2
806,0
807,0
808,0
809,2
810,0
811,2
812,2
813,2
814,0
815,0
816,0
817,0
818,2
819,1
820,2
821,2
822,2
823,0
824,0
825,2
826,0
827,2
828,0
829,0
830,2
831,2
832,0
833,2
834,2
835,2
836,2
837,0
838,0
839,1
840,2
841,2
842,0
843,0
844,2
845,1
846,2
847,0
848,2
849,2
850,2
851,0
852,0
853,0
854,1
855,0
856,0
857,2
858,0
859,2
860,2
861,0
862,2
863,2
864,0
865,2
866,0
867,2
868,0
869,2
870,2
871,2
872,2
873,2
874,2
875,0
876,2
877,2
878,0
879,0
880,2
881,2
882,2
883,2
884,0
885,0
886,0
887,2
888,2
889,0
890,2
891,2
892,2
893,2
894,2
895,2
896,0
897,2
898,2
899,2
900,0
901,0
902,2
903,2
904,0
905,2
906,0
907,0
908,0
909,0
910,2
911,2
912,2
913,2
914,2
915,0
916,2
917,2
918,0
919,0
920,2
921,2
922,0
923,0
924,2
925,0
926,2
927,2
928,0
929,2
930,2
931,0
932,2
933,2
934,2
935,2
936,0
937,0
938,2
939,0
940,2
941,0
942,1
943,0
944,2
945,2
946,2
947,0
948,2
949,2
950,0
951,2
952,0
953,2
954,0
955,0
956,0
957,2
958,0
959,0
960,2
961,0
962,2
963,0
964,0
965,0
966,2
967,0
968,2
969,0
970,0
971,0
972,2
973,0
974,2
975,2
976,0
977,0
978,2
979,0
980,2
981,0
982,0
983,0
984,2
985,2
986,2
987,0
988,2
989,2
990,0
991,0
992,2
993,2
994,2
995,0
996,2
997,0
998,2
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,2
1006,0
1007,0
1008,2
1009,2
1010,1
1011,0
1012,2
1013,0
1014,2
1015,0
1016,0
1017,2
1018,2
1019,2
1020,0
1021,2
1022,2
1023,2
1024,2
1025,0
1026,0
1027,2
1028,0
1029,2
1030,0
1031,0
1032,0
1033,2
1034,2
1035,2
1036,2
1037,0
1038,2
1039,2
1040,2
1041,2
1042,0
1043,0
1044,2
1045,2
1046,0
1047,2
1048,0
1049,2
1050,2
1051,0
1052,0
1053,2
1054,2
1055,0
1056,2
1057,2
1058,1
1059,0
1060,2
1061,1
1062,0
1063,0
1064,0
1065,0
1066,2
1067,1
1068,0
1069,2
1070,2
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,2
1078,0
1079,0
1080,2
1081,0
1082,0
1083,2
1084,0
1085,0
1086,2
1087,0
1088,1
1089,0
1090,2
1091,2
1092,0
1093,2
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,2
1102,2
1103,2
1104,2
1105,0
1106,0
1107,0
1108,0
1109,0
1110,2
1111,2
1112,2
1113,0
1114,0
1115,0
1116,0
1117,0
1118,2
1119,0
1120,0
1121,1
1122,0
1123,2
1124,0
1125,0
1126,0
1127,0
1128,0
1129,2
1130,2
1131,0
1132,0
1133,2
1134,2
1135,2
1136,2
1137,0
1138,2
1139,0
1140,2
1141,0
1142,0
1143,2
1144,2
1145,0
1146,0
1147,0
1148,2
1149,0
1150,2
1151,2
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,2
1159,0
1160,0
1161,2
1162,2
1163,2
1164,0
1165,0
1166,0
1167,2
1168,0
1169,2
1170,2
1171,2
1172,0
1173,2
1174,2
1175,0
1176,0
1177,0
1178,0
1179,0
1180,2
1181,0
1182,0
1183,0
1184,2
1185,0
1186,0
1187,2
1188,0
1189,0
1190,2
1191,0
1192,2
1193,0
1194,0
1195,0
1196,2
1197,0
1198,2
1199,2
1200,2
1201,0
1202,2
1203,0
1204,2
1205,0
1206,0
1207,0
1208,2
1209,0
1210,2
1211,2
1212,0
1213,2
1214,2
1215,0
1216,1
1217,2
1218,0
1219,2
1220,0
1221,0
1222,2
1223,0
1224,0
1225,2
1226,2
1227,2
1228,2
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,2
1236,2
1237,0
1238,0
1239,0
1240,2
1241,0
1242,2
1243,2
1244,2
1245,1
1246,0
1247,2
1248,0
1249,2
1250,0
1251,0
1252,2
1253,0
1254,2
1255,2
1256,2
1257,0
1258,2
1259,2
1260,0
1261,0
1262,2
1263,2
1264,2
1265,2
1266,0
1267,0
1268,0
1269,0
1270,2
1271,2
1272,2
1273,1
1274,0
1275,0
1276,2
1277,0
1278,2
1279,2
1280,2
1281,0
1282,0
1283,2
1284,1
1285,0
1286,2
1287,2
1288,0
1289,0
1290,0
1291,0
1292,2
1293,0
1294,2
1295,2
1296,0
1297,2
1298,2
1299,0
1300,0
1301,2
1302,2
1303,2
1304,2
1305,1
1306,0
1307,2
1308,2
1309,0
1310,0
1311,2
1312,0
1313,2
1314,0
1315,2
1316,0
1317,2
1318,2
1319,2
1320,0
1321,0
1322,2
1323,0
1324,0
1325,2
1326,2
1327,0
1328,0
1329,0
1330,0
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,0
1338,0
1339,0
1340,1
1341,2
1342,2
1343,0
1344,0
1345,2
1346,0
1347,2
1348,1
1349,0
1350,2
1351,2
1352,0
1353,0
1354,2
1355,2
1356,2
1357,0
1358,2
1359,0
1360,2
1361,2
1362,2
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,2
1370,0
1371,0
1372,2
1373,1
1374,0
1375,2
1376,2
1377,2
1378,0
1379,0
1380,2
1381,2
1382,2
1383,2
1384,1
1385,2
1386,0
1387,0
1388,0
1389,2
1390,0
1391,2
1392,0
1393,0
1394,1
1395,2
1396,0
1397,2
1398,0
1399,0
1400,0
1401,2
1402,2
1403,2
1404,0
1405,0
1406,0
1407,0
1408,0
1409,2
1410,2
1411,2
1412,0
1413,2
1414,2
1415,2
1416,0
1417,2
1418,2
1419,2
1420,0
1421,2
1422,0
1423,0
1424,2
1425,2
1426,2
1427,0
1428,0
1429,0
1430,2
1431,0
1432,0
1433,2
1434,0
1435,2
1436,1
1437,2
1438,2
1439,2
1440,1
1441,2
1442,2
1443,2
1444,2
1445,0
1446,0
1447,2
1448,2
1449,0
1450,2
1451,0
1452,0
1453,2
1454,0
1455,0
1456,2
1457,0
1458,2
1459,0
1460,0
1461,2
1462,0
1463,0
1464,0
1465,0
1466,0
1467,2
1468,0
1469,1
1470,2
1471,2
1472,1
1473,0
1474,0
1475,0
1476,2
1477,0
1478,0
1479,2
1480,0
1481,0
1482,0
1483,2
1484,0
1485,2
1486,2
1487,0
1488,2
1489,2
1490,0
1491,2
1492,0
1493,0
1494,0
1495,0
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,1
1511,2
1512,0
1513,2
1514,0
1515,2
1516,2
1517,0
1518,0
1519,0
1520,2
1521,0
1522,0
1523,0
1524,0
1525,2
1526,2
1527,0
1528,2
1529,2
1530,0
1531,1
1532,1
1533,2
1534,0
1535,0
1536,2
1537,0
1538,2
1539,0
1540,0
1541,0
1542,2
1543,0
1544,2
1545,0
1546,0
1547,0
1548,0
1549,2
1550,2
1551,2
1552,0
1553,2
1554,2
1555,0
1556,2
1557,2
1558,2
1559,2
1560,2
1561,0
1562,0
1563,0
1564,2
1565,0
1566,0
1567,2
1568,2
1569,2
1570,0
1571,0
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,1
1579,2
1580,2
1581,2
1582,2
1583,1
1584,2
1585,0
1586,0
1587,2
1588,0
1589,2
1590,2
1591,0
1592,1
1593,0
1594,2
1595,0
1596,2
1597,0
1598,2
1599,0
1600,0
1601,0
1602,0
1603,0
1604,2
1605,0
1606,2
1607,0
1608,0
1609,2
1610,2
1611,0
1612,0
1613,2
1614,2
1615,0
1616,0
1617,2
1618,0
1619,2
1620,2
1621,2
1622,0
1623,0
1624,1
1625,2
1626,2
1627,0
1628,0
1629,2
1630,0
1631,2
1632,0
1633,0
1634,0
1635,2
1636,0
1637,0
1638,2
1639,0
1640,0
1641,2
1642,2
1643,2
1644,0
1645,0
1646,2
1647,2
1648,2
1649,0
1650,2
1651,0
1652,0
1653,0
1654,1
1655,2
1656,0
1657,0
1658,2
1659,0
1660,2
1661,1
1662,1
1663,0
1664,0
1665,2
1666,0
1667,0
1668,0
1669,2
1670,0
1671,2
1672,0
1673,2
1674,0
1675,2
1676,2
1677,0
1678,2
1679,0
1680,1
1681,0
1682,2
1683,0
1684,0
1685,2
1686,2
1687,2
1688,0
1689,2
1690,0
1691,0
1692,2
1693,2
1694,0
1695,0
1696,0
1697,2
1698,0
1699,0
1700,2
1701,2
1702,0
1703,2
1704,0
1705,0
1706,2
1707,2
1708,0
1709,2
1710,0
1711,0
1712,0
1713,0
1714,2
1715,2
1716,2
1717,0
1718,2
1719,0
1720,2
1721,0
1722,0
1723,0
1724,2
1725,0
1726,2
1727,0
1728,0
1729,0
1730,2
1731,0
1732,0
1733,2
1734,0
1735,0
1736,2
1737,2
1738,2
1739,2
1740,0
1741,0
1742,0
1743,0
1744,2
1745,0
1746,1
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,2
1754,0
1755,0
1756,0
1757,2
1758,2
1759,2
1760,1
1761,0
1762,2
1763,0
1764,2
1765,0
1766,1
1767,2
1768,2
1769,0
1770,0
1771,0
1772,1
1773,2
1774,0
1775,0
1776,0
1777,0
1778,2
1779,0
1780,1
1781,2
1782,2
1783,0
1784,0
1785,2
1786,0
1787,2
1788,0
1789,2
1790,0
1791,2
1792,2
1793,2
1794,2
1795,0
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,0
1806,2
1807,2
1808,0
1809,0
1810,2
1811,2
1812,0
1813,0
1814,0
1815,0
1816,2
1817,0
1818,0
1819,0
1820,2
1821,0
1822,0
1823,2
1824,0
1825,0
1826,0
1827,0
1828,0
1829,2
1830,0
1831,0
1832,2
1833,0
1834,0
1835,0
1836,0
1837,2
1838,2
1839,1
1840,2
1841,2
1842,0
1843,0
1844,0
1845,0
1846,0
1847,2
1848,2
1849,0
1850,0
1851,0
1852,0
1853,2
1854,2
1855,0
1856,2
1857,0
1858,0
1859,2
1860,2
1861,0
1862,2
1863,2
1864,2
1865,2
1866,2
1867,0
1868,0
1869,0
1870,0
1871,2
1872,2
1873,0
1874,0
1875,1
1876,2
1877,2
1878,0
1879,0
1880,2
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,2
1888,1
1889,2
1890,0
1891,0
1892,0
1893,0
1894,2
1895,2
1896,1
1897,0
1898,0
1899,2
1900,2
1901,2
1902,0
1903,0
1904,0
1905,2
1906,0
1907,0
1908,2
1909,2
1910,2
1911,2
1912,0
1913,0
1914,0
1915,2
1916,0
1917,0
1918,0
1919,0
1920,2
1921,2
1922,0
1923,0
1924,2
1925,2
1926,2
1927,2
1928,0
1929,0
1930,2
1931,2
1932,0
1933,2
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,2
1946,0
1947,2
1948,2
1949,0
1950,2
1951,2
1952,2
1953,2
1954,2
1955,0
1956,2
1957,2
1958,2
1959,2
1960,0
1961,2
1962,0
1963,2
1964,2
1965,0
1966,2
1967,0
1968,2
1969,0
1970,2
1971,2
1972,2
1973,2
1974,1
1975,0
1976,2
1977,2
1978,0
1979,0
1980,2
1981,2
1982,0
1983,0
1984,0
1985,2
1986,2
1987,0
1988,0
1989,2
1990,0
1991,0
1992,2
1993,0
1994,0
1995,2
1996,2
1997,2
1998,1
1999,0
2000,0
2001,0
2002,0
2003,2
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1
2016,2
2017,2
2018,2
2019,0
2020,2
2021,2
2022,2
2023,2
2024,2
2025,0
2026,2
2027,2
2028,2
2029,0
2030,2
2031,2
2032,2
2033,2
2034,0
2035,0
2036,0
2037,0
2038,2
2039,0
2040,2
2041,0
2042,1
2043,2
2044,0
2045,1
2046,2
2047,2
2048,2
2049,0
2050,0
2051,2
2052,2
2053,2
2054,0
2055,0
2056,2
2057,2
2058,0
2059,2
2060,2
2061,0
2062,0
2063,2
2064,0
2065,2
2066,2
2067,2
2068,0
2069,2
2070,0
2071,0
2072,2
2073,2
2074,2
2075,0
2076,0
2077,0
2078,2
2079,2
2080,2
2081,0
2082,2
2083,2
2084,0
2085,0
2086,0
2087,0
2088,0
2089,2
2090,2
2091,1
2092,0
2093,2
2094,0
2095,0
2096,0
2097,2
2098,0
2099,2
2100,1
2101,0
2102,0
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,0
2110,0
2111,0
2112,0
2113,2
2114,2
2115,0
2116,2
2117,2
2118,1
2119,2
2120,1
2121,2
2122,2
2123,2
2124,2
2125,0
2126,0
2127,2
2128,0
2129,2
2130,0
2131,2
2132,0
2133,2
2134,0
2135,0
2136,2
2137,0
2138,0
2139,2
2140,2
2141,0
2142,0
2143,0
2144,2
2145,0
2146,0
2147,0
2148,2
2149,2
2150,0
2151,0
2152,2
2153,0
2154,2
2155,0
2156,2
2157,0
2158,2
2159,2
2160,2
2161,0
2162,0
2163,2
2164,0
2165,2
2166,0
2167,2
2168,0
2169,0
2170,0
2171,2
2172,0
2173,0
2174,2
2175,2
2176,2
2177,0
2178,0
2179,0
2180,2
2181,0
2182,0
2183,1
2184,2
2185,0
2186,0
2187,1
2188,2
2189,2
2190,2
2191,2
2192,0
2193,2
2194,2
2195,0
2196,0
2197,2
2198,0
2199,0
2200,0
2201,2
2202,0
2203,2
2204,2
2205,0
2206,1
2207,0
2208,2
2209,0
2210,2
2211,2
2212,0
2213,2
2214,2
2215,2
2216,2
2217,1
2218,2
2219,2
2220,2
2221,0
2222,1
2223,0
2224,2
2225,2
2226,0
2227,0
2228,2
2229,0
2230,0
2231,0
2232,0
2233,2
2234,0
2235,0
2236,0
2237,2
2238,0
2239,0
2240,2
2241,0
2242,0
2243,0
2244,2
2245,0
2246,2
2247,0
2248,2
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,2
2256,2
2257,2
2258,0
2259,2
2260,2
2261,2
2262,2
2263,0
2264,0
2265,2
2266,0
2267,0
2268,2
2269,2
2270,2
2271,2
2272,0
2273,0
2274,2
2275,2
2276,0
2277,2
2278,2
2279,2
2280,0
2281,0
2282,2
2283,2
2284,2
2285,0
2286,0
2287,0
2288,2
2289,0
2290,1
2291,2
2292,2
2293,2
2294,0
2295,2
2296,2
2297,0
2298,0
2299,0
2300,2
2301,0
2302,2
2303,2
2304,0
2305,2
2306,2
2307,2
2308,0
2309,2
2310,0
2311,0
2312,2
2313,0
2314,2
2315,2
2316,2
2317,0
2318,0
2319,2
2320,2
2321,2
2322,2
2323,0
2324,2
2325,0
2326,0
2327,1
2328,0
2329,0
2330,2
2331,2
2332,0
2333,1
2334,2
2335,2
2336,2
2337,2
2338,2
2339,0
2340,2
2341,2
2342,0
2343,2
2344,2
2345,2
2346,0
2347,2
2348,0
2349,0
2350,0
2351,0
2352,2
2353,1
2354,2
2355,0
2356,2
2357,2
2358,0
2359,0
2360,0
2361,0
2362,0
2363,2
2364,0
2365,0
2366,0
2367,2
2368,0
2369,0
2370,0
2371,2
2372,0
2373,0
2374,2
2375,0
2376,2
2377,0
2378,2
2379,2
2380,2
2381,2
2382,0
2383,2
2384,0
2385,2
2386,1
2387,1
2388,2
2389,0
2390,0
2391,1
2392,0
2393,0
2394,2
2395,0
2396,0
2397,0
2398,0
2399,2
2400,2
2401,2
2402,2
2403,0
2404,0
2405,0
2406,0
2407,2
2408,0
2409,2
2410,2
2411,0
2412,0
2413,0
2414,2
2415,2
2416,0
2417,0
2418,2
2419,0
2420,0
2421,2
2422,2
2423,0
2424,0
2425,0
2426,0
2427,2
2428,2
2429,2
2430,1
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,1
2438,0
2439,2
2440,0
2441,2
2442,2
2443,2
2444,2
2445,0
2446,0
2447,2
2448,2
2449,0
2450,2
2451,2
2452,0
2453,0
2454,2
2455,0
2456,0
2457,2
2458,0
2459,2
2460,0
2461,2
2462,0
2463,0
2464,2
2465,0
2466,0
2467,2
2468,0
2469,2
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,2
2479,0
2480,1
2481,2
2482,2
2483,2
2484,2
2485,0
2486,0
2487,0
2488,2
2489,2
2490,0
2491,2
2492,0
2493,1
2494,0
2495,2
2496,0
2497,0
2498,2
2499,2
2500,0
2501,2
2502,2
2503,2
2504,2
2505,2
2506,0
2507,0
2508,2
2509,0
2510,0
2511,0
2512,2
2513,2
2514,0
2515,2
2516,0
2517,0
2518,2
2519,2
2520,2
2521,0
2522,2
2523,0
2524,0
2525,2
2526,2
2527,2
2528,2
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,2
2537,0
2538,0
2539,2
2540,0
2541,0
2542,0
2543,0
2544,1
2545,0
2546,2
2547,0
2548,2
2549,0
2550,2
2551,0
2552,2
2553,2
2554,2
2555,2
2556,0
2557,0
2558,0
2559,2
2560,0
2561,2
2562,0
2563,0
2564,2
2565,2
2566,2
2567,2
2568,2
2569,1
2570,2
2571,0
2572,0
2573,0
2574,2
2575,2
2576,2
2577,1
2578,2
2579,0
2580,2
2581,0
2582,2
2583,2
2584,2
2585,0
2586,0
2587,0
2588,2
2589,0
2590,2
2591,0
2592,0
2593,2
2594,0
2595,0
2596,0
2597,2
2598,2
2599,0
2600,2
2601,0
2602,1
2603,2
2604,2
2605,0
2606,2
2607,2
2608,0
2609,0
2610,2
2611,0
2612,2
2613,2
2614,0
2615,2
2616,0
2617,0
2618,0
2619,2
2620,2
2621,2
2622,0
2623,0
2624,2
2625,0
2626,2
2627,0
2628,0
2629,2
2630,2
2631,2
2632,0
2633,2
2634,2
2635,0
2636,0
2637,2
2638,0
2639,2
2640,2
2641,2
2642,2
2643,0
2644,2
2645,1
2646,0
2647,0
2648,0
2649,2
2650,2
2651,0
2652,2
2653,2
2654,2
2655,0
2656,2
2657,0
2658,2
2659,1
2660,2
2661,2
2662,2
2663,0
2664,2
2665,0
2666,2
2667,0
2668,0
2669,2
2670,2
2671,2
2672,1
2673,0
2674,0
2675,2
2676,2
2677,0
2678,0
2679,2
2680,2
2681,2
2682,0
2683,2
2684,0
2685,2
2686,2
2687,2
2688,2
2689,0
2690,2
2691,0
2692,0
2693,2
2694,2
2695,0
2696,2
2697,0
2698,0
2699,2
2700,2
2701,0
2702,0
2703,0
2704,0
2705,2
2706,0
2707,0
2708,0
2709,0
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,0
2719,0
2720,0
2721,2
2722,2
2723,2
2724,2
2725,0
2726,0
2727,0
2728,2
2729,0
2730,0
2731,0
2732,0
2733,0
2734,2
2735,2
2736,2
2737,0
2738,0
2739,2
2740,2
2741,2
2742,2
2743,2
2744,2
2745,0
2746,0
2747,0
2748,0
2749,0
2750,2
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,0
2758,0
2759,2
2760,2
2761,0
2762,2
2763,0
2764,0
2765,2
2766,2
2767,1
2768,2
2769,0
2770,0
2771,2
2772,0
2773,0
2774,2
2775,2
2776,2
2777,2
2778,2
2779,0
2780,2
2781,0
2782,2
2783,2
2784,2
2785,2
2786,0
2787,2
2788,2
2789,0
2790,2
2791,0
2792,0
2793,0
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,0
2801,0
2802,2
2803,0
2804,0
2805,2
2806,0
2807,0
2808,2
2809,1
2810,2
2811,0
2812,0
2813,2
2814,2
2815,0
2816,2
2817,0
2818,0
2819,0
2820,0
2821,2
2822,2
2823,0
2824,2
2825,0
2826,2
2827,1
2828,2
2829,0
2830,0
2831,0
2832,2
2833,0
2834,0
2835,2
2836,0
2837,2
2838,2
2839,0
2840,0
2841,0
2842,2
2843,0
2844,0
2845,2
2846,2
2847,0
2848,0
2849,1
2850,2
2851,2
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,2
2859,2
2860,0
2861,0
2862,0
2863,2
2864,0
2865,2
2866,2
2867,0
2868,2
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,2
2878,2
2879,2
2880,2
2881,2
2882,0
2883,0
2884,2
2885,2
2886,2
2887,2
2888,0
2889,0
2890,2
2891,2
2892,2
2893,2
2894,0
2895,0
2896,0
2897,0
2898,0
2899,2
2900,2
2901,2
2902,2
2903,0
2904,0
2905,0
2906,2
2907,0
2908,0
2909,2
2910,2
2911,2
2912,0
2913,2
2914,0
2915,0
2916,2
2917,2
2918,0
2919,2
2920,0
2921,0
2922,0
2923,0
2924,2
2925,2
2926,2
2927,2
2928,2
2929,0
2930,0
2931,2
2932,1
2933,2
2934,0
2935,2
2936,0
2937,2
2938,0
2939,2
2940,0
2941,0
2942,0
2943,1
2944,2
2945,0
2946,0
2947,0
2948,2
2949,0
2950,2
2951,0
2952,0
2953,0
2954,2
2955,2
2956,2
2957,0
2958,2
2959,0
2960,0
2961,0
2962,0
2963,2
2964,0
2965,0
2966,0
2967,0
2968,2
2969,2
2970,0
2971,2
2972,0
2973,0
2974,0
2975,2
2976,2
2977,2
2978,2
2979,0
2980,0
2981,0
2982,0
2983,2
2984,0
2985,2
2986,0
2987,2
2988,2
2989,2
2990,2
2991,0
2992,2
2993,2
2994,2
